/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
epoch: 418 niter:  55610  inner_iter:   15 291m 20s loss_model_pred: 114.5814  loss_vel_rec: 0.1456  loss_acc_rec: 0.1232  loss_jerk_rec: 0.0701  loss_x0_rec: 8.0101  final_loss: 122.9305 
epoch: 418 niter:  55620  inner_iter:   25 291m 23s loss_model_pred: 115.4022  loss_vel_rec: 0.1616  loss_acc_rec: 0.1376  loss_jerk_rec: 0.0792  loss_x0_rec: 8.1101  final_loss: 123.8906 
epoch: 418 niter:  55630  inner_iter:   35 291m 26s loss_model_pred: 114.0278  loss_vel_rec: 0.1467  loss_acc_rec: 0.1245  loss_jerk_rec: 0.0716  loss_x0_rec: 8.0460  final_loss: 122.4166 
epoch: 418 niter:  55640  inner_iter:   45 291m 28s loss_model_pred: 115.9997  loss_vel_rec: 0.1522  loss_acc_rec: 0.1314  loss_jerk_rec: 0.0759  loss_x0_rec: 8.1534  final_loss: 124.5126 
epoch: 418 niter:  55650  inner_iter:   55 291m 31s loss_model_pred: 115.3249  loss_vel_rec: 0.1618  loss_acc_rec: 0.1369  loss_jerk_rec: 0.0790  loss_x0_rec: 8.0326  final_loss: 123.7352 
epoch: 418 niter:  55660  inner_iter:   65 291m 33s loss_model_pred: 115.5799  loss_vel_rec: 0.1516  loss_acc_rec: 0.1309  loss_jerk_rec: 0.0752  loss_x0_rec: 7.9702  final_loss: 123.9079 
epoch: 418 niter:  55670  inner_iter:   75 291m 36s loss_model_pred: 114.9662  loss_vel_rec: 0.1528  loss_acc_rec: 0.1306  loss_jerk_rec: 0.0749  loss_x0_rec: 8.0390  final_loss: 123.3634 
epoch: 418 niter:  55680  inner_iter:   85 291m 39s loss_model_pred: 117.6992  loss_vel_rec: 0.1434  loss_acc_rec: 0.1263  loss_jerk_rec: 0.0730  loss_x0_rec: 8.0469  final_loss: 126.0888 
epoch: 418 niter:  55690  inner_iter:   95 291m 41s loss_model_pred: 116.2464  loss_vel_rec: 0.1393  loss_acc_rec: 0.1202  loss_jerk_rec: 0.0692  loss_x0_rec: 7.8102  final_loss: 124.3853 
epoch: 418 niter:  55700  inner_iter:  105 291m 44s loss_model_pred: 116.6189  loss_vel_rec: 0.1546  loss_acc_rec: 0.1328  loss_jerk_rec: 0.0770  loss_x0_rec: 7.9668  final_loss: 124.9501 
epoch: 418 niter:  55710  inner_iter:  115 291m 46s loss_model_pred: 118.7713  loss_vel_rec: 0.1499  loss_acc_rec: 0.1298  loss_jerk_rec: 0.0749  loss_x0_rec: 7.8942  final_loss: 127.0201 
epoch: 418 niter:  55720  inner_iter:  125 291m 49s loss_model_pred: 117.1234  loss_vel_rec: 0.1495  loss_acc_rec: 0.1304  loss_jerk_rec: 0.0760  loss_x0_rec: 8.1128  final_loss: 125.5921 
epoch: 419 niter:  55730  inner_iter:    2 291m 57s loss_model_pred: 117.8561  loss_vel_rec: 0.1549  loss_acc_rec: 0.1363  loss_jerk_rec: 0.0794  loss_x0_rec: 8.0441  final_loss: 126.2708 
epoch: 419 niter:  55740  inner_iter:   12 291m 59s loss_model_pred: 118.9209  loss_vel_rec: 0.1381  loss_acc_rec: 0.1200  loss_jerk_rec: 0.0696  loss_x0_rec: 7.8084  final_loss: 127.0570 
epoch: 419 niter:  55750  inner_iter:   22 292m 2s loss_model_pred: 118.4716  loss_vel_rec: 0.1409  loss_acc_rec: 0.1217  loss_jerk_rec: 0.0704  loss_x0_rec: 7.8796  final_loss: 126.6842 
epoch: 419 niter:  55760  inner_iter:   32 292m 5s loss_model_pred: 116.8473  loss_vel_rec: 0.1502  loss_acc_rec: 0.1298  loss_jerk_rec: 0.0747  loss_x0_rec: 8.0120  final_loss: 125.2140 
epoch: 419 niter:  55770  inner_iter:   42 292m 7s loss_model_pred: 116.0049  loss_vel_rec: 0.1489  loss_acc_rec: 0.1291  loss_jerk_rec: 0.0745  loss_x0_rec: 7.9979  final_loss: 124.3553 
epoch: 419 niter:  55780  inner_iter:   52 292m 10s loss_model_pred: 116.1466  loss_vel_rec: 0.1510  loss_acc_rec: 0.1299  loss_jerk_rec: 0.0753  loss_x0_rec: 8.0499  final_loss: 124.5527 
epoch: 419 niter:  55790  inner_iter:   62 292m 12s loss_model_pred: 113.5640  loss_vel_rec: 0.1477  loss_acc_rec: 0.1283  loss_jerk_rec: 0.0742  loss_x0_rec: 8.1728  final_loss: 122.0870 
epoch: 419 niter:  55800  inner_iter:   72 292m 15s loss_model_pred: 115.0291  loss_vel_rec: 0.1453  loss_acc_rec: 0.1253  loss_jerk_rec: 0.0726  loss_x0_rec: 8.0298  final_loss: 123.4022 
epoch: 419 niter:  55810  inner_iter:   82 292m 18s loss_model_pred: 120.4417  loss_vel_rec: 0.1494  loss_acc_rec: 0.1292  loss_jerk_rec: 0.0748  loss_x0_rec: 8.0068  final_loss: 128.8018 
epoch: 419 niter:  55820  inner_iter:   92 292m 20s loss_model_pred: 116.1169  loss_vel_rec: 0.1492  loss_acc_rec: 0.1279  loss_jerk_rec: 0.0732  loss_x0_rec: 7.9990  final_loss: 124.4662 
epoch: 419 niter:  55830  inner_iter:  102 292m 23s loss_model_pred: 116.9499  loss_vel_rec: 0.1514  loss_acc_rec: 0.1312  loss_jerk_rec: 0.0760  loss_x0_rec: 8.1654  final_loss: 125.4739 
epoch: 419 niter:  55840  inner_iter:  112 292m 25s loss_model_pred: 115.3425  loss_vel_rec: 0.1578  loss_acc_rec: 0.1363  loss_jerk_rec: 0.0787  loss_x0_rec: 8.1332  final_loss: 123.8485 
epoch: 419 niter:  55850  inner_iter:  122 292m 28s loss_model_pred: 116.6430  loss_vel_rec: 0.1560  loss_acc_rec: 0.1363  loss_jerk_rec: 0.0792  loss_x0_rec: 8.2204  final_loss: 125.2349 
epoch: 419 niter:  55860  inner_iter:  132 292m 30s loss_model_pred: 117.9047  loss_vel_rec: 0.1442  loss_acc_rec: 0.1233  loss_jerk_rec: 0.0707  loss_x0_rec: 7.8284  final_loss: 126.0712 
0it [00:00, ?it/s]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.51it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.43it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.40it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.39it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.39it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.38it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.38it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.37it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.37it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.37it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.37it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.37it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.35it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.32it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.31it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.31it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.33it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.34it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.35it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.36it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.36it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.37it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.37it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.37it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.37it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.37it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.37it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.37it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.37it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.36it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.36it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.35it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.34it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.35it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.35it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.36it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.36it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.33it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.35it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.36it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.36it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.37it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.37it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.37it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.37it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.37it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.37it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.37it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.37it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.36it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.36it/s]
1it [00:11, 11.88s/it]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.73it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.47it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.40it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.37it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.35it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.34it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.33it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.33it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.32it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.33it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:09,  4.33it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.34it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.34it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.34it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.34it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.34it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.34it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.32it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.35it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.34it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.34it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.34it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.34it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.34it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.34it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.34it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.33it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.34it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.35it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.33it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.33it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.33it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.34it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.33it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.33it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.34it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:03,  4.33it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.33it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.33it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.33it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.33it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.33it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.33it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.33it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.34it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.34it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.34it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.35it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.35it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.34it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.34it/s]
1it [00:23, 23.48s/it]
[Validation]: Epoch: 419, MSE: 0.09159880876541138, PCK: 0.9119333922863007, SRGR: 0.9137631528371928, Diversity: 0.541890434098487
epoch: 420 niter:  55870  inner_iter:    9 293m 3s loss_model_pred: 117.5697  loss_vel_rec: 0.1506  loss_acc_rec: 0.1273  loss_jerk_rec: 0.0734  loss_x0_rec: 7.8995  final_loss: 125.8205 
epoch: 420 niter:  55880  inner_iter:   19 293m 6s loss_model_pred: 111.7718  loss_vel_rec: 0.1468  loss_acc_rec: 0.1267  loss_jerk_rec: 0.0729  loss_x0_rec: 8.1227  final_loss: 120.2409 
epoch: 420 niter:  55890  inner_iter:   29 293m 8s loss_model_pred: 115.2360  loss_vel_rec: 0.1464  loss_acc_rec: 0.1312  loss_jerk_rec: 0.0765  loss_x0_rec: 8.1340  final_loss: 123.7242 
epoch: 420 niter:  55900  inner_iter:   39 293m 11s loss_model_pred: 115.9256  loss_vel_rec: 0.1462  loss_acc_rec: 0.1255  loss_jerk_rec: 0.0725  loss_x0_rec: 7.9519  final_loss: 124.2217 
epoch: 420 niter:  55910  inner_iter:   49 293m 13s loss_model_pred: 113.7068  loss_vel_rec: 0.1421  loss_acc_rec: 0.1225  loss_jerk_rec: 0.0706  loss_x0_rec: 8.0363  final_loss: 122.0783 
epoch: 420 niter:  55920  inner_iter:   59 293m 16s loss_model_pred: 112.1333  loss_vel_rec: 0.1567  loss_acc_rec: 0.1361  loss_jerk_rec: 0.0790  loss_x0_rec: 8.2148  final_loss: 120.7199 
epoch: 420 niter:  55930  inner_iter:   69 293m 19s loss_model_pred: 115.3444  loss_vel_rec: 0.1442  loss_acc_rec: 0.1264  loss_jerk_rec: 0.0730  loss_x0_rec: 8.1018  final_loss: 123.7899 
epoch: 420 niter:  55940  inner_iter:   79 293m 21s loss_model_pred: 115.7744  loss_vel_rec: 0.1440  loss_acc_rec: 0.1241  loss_jerk_rec: 0.0719  loss_x0_rec: 8.0060  final_loss: 124.1203 
epoch: 420 niter:  55950  inner_iter:   89 293m 24s loss_model_pred: 116.7645  loss_vel_rec: 0.1440  loss_acc_rec: 0.1241  loss_jerk_rec: 0.0719  loss_x0_rec: 7.9183  final_loss: 125.0228 
epoch: 420 niter:  55960  inner_iter:   99 293m 26s loss_model_pred: 117.7463  loss_vel_rec: 0.1521  loss_acc_rec: 0.1304  loss_jerk_rec: 0.0749  loss_x0_rec: 7.9436  final_loss: 126.0474 
epoch: 420 niter:  55970  inner_iter:  109 293m 29s loss_model_pred: 116.6591  loss_vel_rec: 0.1480  loss_acc_rec: 0.1286  loss_jerk_rec: 0.0748  loss_x0_rec: 7.8779  final_loss: 124.8884 
epoch: 420 niter:  55980  inner_iter:  119 293m 32s loss_model_pred: 114.4162  loss_vel_rec: 0.1477  loss_acc_rec: 0.1251  loss_jerk_rec: 0.0721  loss_x0_rec: 8.0161  final_loss: 122.7772 
epoch: 420 niter:  55990  inner_iter:  129 293m 34s loss_model_pred: 117.5296  loss_vel_rec: 0.1439  loss_acc_rec: 0.1242  loss_jerk_rec: 0.0718  loss_x0_rec: 7.9622  final_loss: 125.8318 
epoch: 421 niter:  56000  inner_iter:    6 293m 41s loss_model_pred: 117.0162  loss_vel_rec: 0.1454  loss_acc_rec: 0.1260  loss_jerk_rec: 0.0727  loss_x0_rec: 7.9304  final_loss: 125.2908 
epoch: 421 niter:  56010  inner_iter:   16 293m 44s loss_model_pred: 113.2401  loss_vel_rec: 0.1459  loss_acc_rec: 0.1275  loss_jerk_rec: 0.0740  loss_x0_rec: 8.1107  final_loss: 121.6982 
epoch: 421 niter:  56020  inner_iter:   26 293m 47s loss_model_pred: 114.0964  loss_vel_rec: 0.1570  loss_acc_rec: 0.1397  loss_jerk_rec: 0.0813  loss_x0_rec: 8.1002  final_loss: 122.5745 
epoch: 421 niter:  56030  inner_iter:   36 293m 49s loss_model_pred: 116.5092  loss_vel_rec: 0.1482  loss_acc_rec: 0.1292  loss_jerk_rec: 0.0747  loss_x0_rec: 7.9476  final_loss: 124.8089 
epoch: 421 niter:  56040  inner_iter:   46 293m 52s loss_model_pred: 115.1991  loss_vel_rec: 0.1525  loss_acc_rec: 0.1321  loss_jerk_rec: 0.0758  loss_x0_rec: 7.9413  final_loss: 123.5008 
epoch: 421 niter:  56050  inner_iter:   56 293m 54s loss_model_pred: 116.7851  loss_vel_rec: 0.1450  loss_acc_rec: 0.1265  loss_jerk_rec: 0.0735  loss_x0_rec: 7.8362  final_loss: 124.9663 
epoch: 421 niter:  56060  inner_iter:   66 293m 57s loss_model_pred: 116.3452  loss_vel_rec: 0.1500  loss_acc_rec: 0.1296  loss_jerk_rec: 0.0743  loss_x0_rec: 8.0796  final_loss: 124.7787 
epoch: 421 niter:  56070  inner_iter:   76 294m 0s loss_model_pred: 113.8197  loss_vel_rec: 0.1514  loss_acc_rec: 0.1299  loss_jerk_rec: 0.0747  loss_x0_rec: 8.0793  final_loss: 122.2550 
epoch: 421 niter:  56080  inner_iter:   86 294m 2s loss_model_pred: 116.2742  loss_vel_rec: 0.1498  loss_acc_rec: 0.1291  loss_jerk_rec: 0.0745  loss_x0_rec: 8.1479  final_loss: 124.7755 
epoch: 421 niter:  56090  inner_iter:   96 294m 5s loss_model_pred: 115.7890  loss_vel_rec: 0.1479  loss_acc_rec: 0.1255  loss_jerk_rec: 0.0718  loss_x0_rec: 8.0052  final_loss: 124.1394 
epoch: 421 niter:  56100  inner_iter:  106 294m 7s loss_model_pred: 113.1840  loss_vel_rec: 0.1458  loss_acc_rec: 0.1258  loss_jerk_rec: 0.0725  loss_x0_rec: 7.9921  final_loss: 121.5202 
epoch: 421 niter:  56110  inner_iter:  116 294m 10s loss_model_pred: 116.6916  loss_vel_rec: 0.1524  loss_acc_rec: 0.1314  loss_jerk_rec: 0.0759  loss_x0_rec: 8.1327  final_loss: 125.1839 
epoch: 421 niter:  56120  inner_iter:  126 294m 13s loss_model_pred: 115.3385  loss_vel_rec: 0.1514  loss_acc_rec: 0.1313  loss_jerk_rec: 0.0754  loss_x0_rec: 8.1279  final_loss: 123.8245 
epoch: 422 niter:  56130  inner_iter:    3 294m 19s loss_model_pred: 114.1078  loss_vel_rec: 0.1423  loss_acc_rec: 0.1223  loss_jerk_rec: 0.0707  loss_x0_rec: 7.8645  final_loss: 122.3076 
epoch: 422 niter:  56140  inner_iter:   13 294m 21s loss_model_pred: 116.2683  loss_vel_rec: 0.1532  loss_acc_rec: 0.1304  loss_jerk_rec: 0.0750  loss_x0_rec: 7.9650  final_loss: 124.5919 
epoch: 422 niter:  56150  inner_iter:   23 294m 24s loss_model_pred: 115.0910  loss_vel_rec: 0.1466  loss_acc_rec: 0.1280  loss_jerk_rec: 0.0744  loss_x0_rec: 8.0750  final_loss: 123.5150 
epoch: 422 niter:  56160  inner_iter:   33 294m 27s loss_model_pred: 114.3883  loss_vel_rec: 0.1472  loss_acc_rec: 0.1282  loss_jerk_rec: 0.0741  loss_x0_rec: 7.9466  final_loss: 122.6844 
epoch: 422 niter:  56170  inner_iter:   43 294m 29s loss_model_pred: 114.7006  loss_vel_rec: 0.1420  loss_acc_rec: 0.1243  loss_jerk_rec: 0.0720  loss_x0_rec: 7.9830  final_loss: 123.0219 
epoch: 422 niter:  56180  inner_iter:   53 294m 32s loss_model_pred: 114.9910  loss_vel_rec: 0.1542  loss_acc_rec: 0.1307  loss_jerk_rec: 0.0747  loss_x0_rec: 7.9029  final_loss: 123.2535 
epoch: 422 niter:  56190  inner_iter:   63 294m 34s loss_model_pred: 115.6549  loss_vel_rec: 0.1414  loss_acc_rec: 0.1225  loss_jerk_rec: 0.0702  loss_x0_rec: 7.7250  final_loss: 123.7140 
epoch: 422 niter:  56200  inner_iter:   73 294m 37s loss_model_pred: 113.0761  loss_vel_rec: 0.1438  loss_acc_rec: 0.1239  loss_jerk_rec: 0.0713  loss_x0_rec: 7.9456  final_loss: 121.3608 
epoch: 422 niter:  56210  inner_iter:   83 294m 40s loss_model_pred: 113.2040  loss_vel_rec: 0.1467  loss_acc_rec: 0.1285  loss_jerk_rec: 0.0745  loss_x0_rec: 7.9804  final_loss: 121.5342 
epoch: 422 niter:  56220  inner_iter:   93 294m 42s loss_model_pred: 116.8983  loss_vel_rec: 0.1588  loss_acc_rec: 0.1356  loss_jerk_rec: 0.0781  loss_x0_rec: 8.0821  final_loss: 125.3530 
epoch: 422 niter:  56230  inner_iter:  103 294m 45s loss_model_pred: 116.9853  loss_vel_rec: 0.1393  loss_acc_rec: 0.1193  loss_jerk_rec: 0.0689  loss_x0_rec: 7.8714  final_loss: 125.1841 
epoch: 422 niter:  56240  inner_iter:  113 294m 47s loss_model_pred: 115.2082  loss_vel_rec: 0.1541  loss_acc_rec: 0.1323  loss_jerk_rec: 0.0763  loss_x0_rec: 7.9746  final_loss: 123.5454 
epoch: 422 niter:  56250  inner_iter:  123 294m 50s loss_model_pred: 117.8264  loss_vel_rec: 0.1533  loss_acc_rec: 0.1324  loss_jerk_rec: 0.0767  loss_x0_rec: 8.0272  final_loss: 126.2159 
epoch: 423 niter:  56260  inner_iter:    0 294m 58s loss_model_pred: 116.7743  loss_vel_rec: 0.1501  loss_acc_rec: 0.1314  loss_jerk_rec: 0.0765  loss_x0_rec: 7.9426  final_loss: 125.0748 
epoch: 423 niter:  56270  inner_iter:   10 295m 1s loss_model_pred: 113.1983  loss_vel_rec: 0.1429  loss_acc_rec: 0.1230  loss_jerk_rec: 0.0712  loss_x0_rec: 7.9767  final_loss: 121.5120 
epoch: 423 niter:  56280  inner_iter:   20 295m 3s loss_model_pred: 115.9923  loss_vel_rec: 0.1535  loss_acc_rec: 0.1317  loss_jerk_rec: 0.0757  loss_x0_rec: 7.9625  final_loss: 124.3157 
epoch: 423 niter:  56290  inner_iter:   30 295m 6s loss_model_pred: 116.6379  loss_vel_rec: 0.1483  loss_acc_rec: 0.1277  loss_jerk_rec: 0.0738  loss_x0_rec: 7.8064  final_loss: 124.7941 
epoch: 423 niter:  56300  inner_iter:   40 295m 9s loss_model_pred: 114.2771  loss_vel_rec: 0.1531  loss_acc_rec: 0.1347  loss_jerk_rec: 0.0778  loss_x0_rec: 7.9812  final_loss: 122.6239 
epoch: 423 niter:  56310  inner_iter:   50 295m 11s loss_model_pred: 113.7384  loss_vel_rec: 0.1371  loss_acc_rec: 0.1173  loss_jerk_rec: 0.0677  loss_x0_rec: 7.8595  final_loss: 121.9200 
epoch: 423 niter:  56320  inner_iter:   60 295m 14s loss_model_pred: 118.0049  loss_vel_rec: 0.1443  loss_acc_rec: 0.1260  loss_jerk_rec: 0.0731  loss_x0_rec: 7.8675  final_loss: 126.2157 
epoch: 423 niter:  56330  inner_iter:   70 295m 17s loss_model_pred: 114.3022  loss_vel_rec: 0.1524  loss_acc_rec: 0.1292  loss_jerk_rec: 0.0742  loss_x0_rec: 7.9149  final_loss: 122.5729 
epoch: 423 niter:  56340  inner_iter:   80 295m 19s loss_model_pred: 115.0711  loss_vel_rec: 0.1503  loss_acc_rec: 0.1298  loss_jerk_rec: 0.0749  loss_x0_rec: 7.8700  final_loss: 123.2961 
epoch: 423 niter:  56350  inner_iter:   90 295m 22s loss_model_pred: 114.2927  loss_vel_rec: 0.1502  loss_acc_rec: 0.1275  loss_jerk_rec: 0.0734  loss_x0_rec: 8.0470  final_loss: 122.6907 
epoch: 423 niter:  56360  inner_iter:  100 295m 24s loss_model_pred: 118.8360  loss_vel_rec: 0.1432  loss_acc_rec: 0.1246  loss_jerk_rec: 0.0727  loss_x0_rec: 7.8227  final_loss: 126.9991 
epoch: 423 niter:  56370  inner_iter:  110 295m 27s loss_model_pred: 113.7955  loss_vel_rec: 0.1457  loss_acc_rec: 0.1274  loss_jerk_rec: 0.0741  loss_x0_rec: 8.0586  final_loss: 122.2014 
epoch: 423 niter:  56380  inner_iter:  120 295m 29s loss_model_pred: 114.8864  loss_vel_rec: 0.1509  loss_acc_rec: 0.1302  loss_jerk_rec: 0.0750  loss_x0_rec: 8.0177  final_loss: 123.2602 
